id,srvdicom,Modalite,adrrIp,mask,passerelle,aet,port,hostname,macadresse,Systeme,Inventaire,divers,datecreat,datemodif,datereforme,serviceid_id,appareilid_id,appareiltypeid_id,etablissementid_id,localisationid_id,marqueid_id,serveurid_id,vlanid_id
345,,,10.7.5.80,255.255.255.0,,,0,G2105734,1C:69:7A:C6:99:D9,,,"172.16.54.11  ancienne IP dans le VLAN 2554
passé en 10.7.5.80 par DHCP 
vlan PCFixe-Std

VLAN LIBRE !!!  à partir du 12/10/2021   13",,,,,,,,,,,
346,,,172.16.161.12,255.255.255.0,,,0,1000-18-05,00:07:B8:DC:04:66,,2008.11.225/00,,,,,,,,,,,,
347,,,0.0.0.0,,,,0,1818,,,2003.07.124/00,,,,,,,,,,,,
348,,,10.251.106.6,,,MYRIAN,104,,14:FE:B5:EF:F2:CB,,,"Vlan ISE:
 PICASSO-MYRIAN

vlan 2799 ???",,,,,,,,,,,
349,,,10.208.37.97,255.255.255.0,,URG0423,4006,,80:E8:2C:C7:C6:AD,,,OLD : 68:05:CA:2B:C1:AA,,,,,,,,,,,
350,,,10.208.37.98,255.255.255.0,,URG0423A,4006,,B0:4F:13:14:6A:F3,,,"multiplan ok

changement de mac ce jour ( 27/12/22 ) : 
ancienne mac : 48:4D:7E:EB:FD:15
new : B0:4F:13:14:6A:F3",,,,,,,,,,,
351,,,10.208.37.99,255.255.255.0,,,0,,00:D0:56:C2:95:D2,S41600139,,,,,,,,,,,,,
352,,US,10.208.36.67,255.255.255.0,,CEF0171,5111,US-FD6I58LTIBIL,00:19:0F:23:85:E4,,2015-06401,WL en previsionnel pour le nouveau serveur,,,,,,,,,,,
353,,,10.208.37.100,255.255.255.0,,IML1121D,4006,,68:05:CA:2B:BB:D7,S41600141,,68:05:CA:2B:BB:D7,,,,,,,,,,,
354,,SC,172.16.169.18,255.255.255.0,,BOA1106,8007,SMS-BOA1106,00:07:32:32:E4:62,,,n°serie: H15080824,,,,,,,,,,,
355,,,172.16.59.10,255.255.255.0,,,0,ISIS-14A005,00:19:99:F0:75:9F,,2014-01756,,,,,,,,,,,,
356,,,172.16.168.14,255.255.255.0,,,0,,38:2C:4A:0E:51:37,,,,,,,,,,,,,,
357,,,172.16.62.31,255.255.255.0,,,0,OKI,00:25:36:2E:17:65,,2015-07323,"imprimante OKI laser couleur salle interpretation


vu le 10/08/2016

n' existe plus  22/05/2019  13",,,,,,,,,,,
358,,,172.16.31.163,,,,0,,,,,Marque OKI,,,,,,,,,,,
359,,,172.16.210.11,255.255.255.0,,,0,spectro1,90:B1:1C:6F:54:C5,1W6PMW1,2013-54237,"login spectro 
mdp spectro
avec droits administrateur

DELL PRECISION T1650
sur UV-VIS SPECTROPHOTOMETER
UV-2600 SHIMADZU

",,,,,,,,,,,
360,,,172.16.210.10,255.255.255.0,,,0,PC,00:10:18:4B:3B:1A,3JKBH5J,2013.01.607/00,"DELL OPTIPLEX 3010 
sur chaine HPLC SHIMADZU
",,,,,,,,,,,
361,,,172.16.211.10,255.255.255.0,,,0,DATAPAD1,00:13:95:17:19:1B,24S04524,2015-08526,,,,,,,,,,,,
362,,,172.16.211.11,255.255.255.0,,,0,DATAPAD2,00:13:95:19:0C:6A,24S04523,2015-08525,,,,,,,,,,,,
363,,,172.16.211.12,255.255.255.0,,,0,DATAPAD3,00:13:95:17:18:EA,24S04522,2015-08524,,,,,,,,,,,,
364,,,172.16.211.13,255.255.255.0,,,0,G1002437,00:23:AE:A1:71:0E,6TJ7N4J,2010.02.437/00,,,,,,,,,,,,
365,,us,172.31.254.10,255.255.255.0,,SEQUOIA_57353,2100,,00:C0:C3:00:7B:C8,57353,2002.07.130,"12/08/2020
remis au 4 ème

00:14:C1:00:11:4C 
00:C0:C3:00:EE:0A",,,,,,,,,,,
366,,,172.16.65.47,255.255.255.0,,REFORMé,0,,00:60:E0:50:8E:17,22643,2015-07512,reformé le 15/09/2023    par 13,,,,,,,,,,,
367,,,10.208.36.68,255.255.255.0,,,0,B1500817,6C:0B:84:07:77:02,S4K28931,2015-00817,DHCP sur le reseau PCFixe_Std,,,,,,,,,,,
368,,,10.208.36.69,255.255.255.0,,,0,B1500816,6C:0B:84:07:77:4F,S4K28933,2015-00816,DHCP sur le reseau PCFixe_Std,,,,,,,,,,,
369,,US,10.208.36.70,255.255.255.0,,REACHIR1,0,PHILIPS-IPRUZNM,00:00:50:B0:61:F6,60650262,2013-59250,UF 1532,,,,,,,,,,,
370,,US,10.208.36.71,255.255.255.0,,REACTV1,0,,00:00:50:BC:21:36,60650263,2013-59266,UF 6349,,,,,,,,,,,
371,,,172.16.62.30,255.255.255.0,,,0,BourelEmilie-HP,FC:3F:DB:44:17:ED,,MATOS FAC,"portable HP probook win7 
avec COHERENCE dessus",,,,,,,,,,,
372,,,172.16.62.33,255.255.255.0,,,0,claire-HP,FC:3F:DB:44:17:19,,MATOS FAC,"portable HP probook win7 
avec COHERENCE dessus",,,,,,,,,,,
373,,CT,10.208.37.101,255.255.255.0,,SIMU35,4006,,00:07:E9:18:A5:FC,M4160064,,,,,,,,,,,,,
374,,,10.208.37.102,,,SIMU35A,4006,,00:1B:21:1F:EE:F8,,,,,,,,,,,,,,
375,,,172.16.62.34,255.255.255.0,,,0,B1600141,A0:36:9F:7D:96:43,,2016-00141,"
vu le 10/08/2016",,,,,,,,,,,
376,,,172.16.62.35,255.255.255.0,,,0,,AC:CC:8E:5A:8A:64,,2016-00146,"
mise a jour le 10.02.2022
mis caméra de prêt avec mac :  AC:CC:8E:5A:8A:64

ancienne MAC : AC:CC:8E:5A:82:E1
",,,,,,,,,,,
377,,,172.16.62.36,255.255.255.0,,,0,B1600425,00:01:6C:CF:FB:3F,,2016-00425,"
vu le 10/08/2016",,,,,,,,,,,
378,,,10.208.37.103,,,SIMU32,4006,,68:05:CA:07:1A:73,,,,,,,,,,,,,,
379,,,172.23.236.10,,,,0,GIBBON,,,,"Nom du serveur : GIBBON    Adresse IP : 172.23.236.10
Plateforme : Vmware     Cluster : SMITH   
SITE : NCHU salle VOLT
CPU : 2 vCPU    RAM : 8 Go
Espace disque : System : 90 Go
Système d’exploitation : Windows Server 2012 Std FR
",,,,,,,,,,,
380,,,10.37.5.88,255.255.255.0,,OK le 24/10/2022  Romu,0,B1803477,94:C6:91:85:F7:FF,,2018-03477,"salle interpretation adulte  23/04/2019   13
 
anciennement :
VLAN PICASSO-DELTAMED  G1102712  vlan 2771
10.249.1.85  GW 10.249.1.81  BC:30:5B:AE:B3:C4
compte local : utilisateur
mdp  :  eegadulte
vu le 10/08/2016
",,,,,,,,,,,
381,,,10.37.5.41,255.255.255.0,,OK le 24/10/2022  Romu,0,B1507142,90:FB:A6:83:DC:9C,,2015-07142,"salle interpretation ped.   23/04/2019   13

anciennement :
VLAN PICASSO-DELTAMED   G1102711  vlan 2771
10.249.1.83  GW: 10.249.1.81  BC:30:5B:AC:8C:F1
compte local : utilisateur              2011.02.711/00
mdp  :  eegped          
vu le 10/08/2016",,,,,,,,,,,
382,,,10.249.1.82,,,serveur HOUX,0,HOUX,,,,"VLAN PICASSO-DELTAMED

gestion du serveur par la DSI
compte:   chu\eeg
mdp     :   Bio80med!!",,,,,,,,,,,
383,,,10.208.37.104,255.255.255.0,,aws1 ilo,0,ILO,9C:B6:54:81:92:84,,,"va de pair avec le serveur ADWS1  (med.nuc.) en 10.208.37.156
entrée service ( ILO )",,,,,,,,,,,
384,,,10.208.38.26,,, Csami80000FIR,2104,,78:2B:CB:76:31:F9,,,PACS SIMUSANTé,,,,,,,,,,,
385,,,10.208.38.27,,,,0,,78:2B:CB:76:31:FB,,,idrac,,,,,,,,,,,
386,,,172.16.62.100,255.255.255.0,,ILICINE,0,ILICINE,,,,"serveur  ILICINE    DSI   

MSSQL BDD patients",,,,,,,,,,,
387,,,172.16.212.10,255.255.255.0,,MYRIAN7,5679,myrian7,80:EE:73:14:74:F8,,,,,,,,,,,,,,
388,,,172.16.212.11,255.255.255.0,,MYRIAN5,5679,myrian5,80:EE:73:14:74:F8,,,,,,,,,,,,,,
389,,,172.16.212.12,255.255.255.0,,MYRIAN6,5679,myrian6,80:EE:73:14:75:A3,,,,,,,,,,,,,,
390,,,172.16.212.13,255.255.255.0,,MYRIAN1,5679,myrian1,80:EE:73:14:78:2C,,,,,,,,,,,,,,
391,,,172.16.212.14,255.255.255.0,,MYRIAN12,5679,myrian12,80:EE:73:14:77:85,,,,,,,,,,,,,,
392,,,172.16.212.15,255.255.255.0,,MYRIAN3,5679,myrian3,80:EE:73:14:77:21,,,,,,,,,,,,,,
393,,,172.16.212.16,255.255.255.0,,MYRIAN9,5679,myrian9,80:EE:73:14:76:EF,,,,,,,,,,,,,,
394,,,172.16.212.17,255.255.255.0,,MYRIAN11,5679,myrian11,80:EE:73:14:77:C7,,,,,,,,,,,,,,
395,,,172.16.212.18,255.255.255.0,,MYRIAN8,5679,myrian8,80:EE:73:14:75:40,,,,,,,,,,,,,,
396,,,172.16.212.19,255.255.255.0,,MYRIAN2,5679,myrian2,80:EE:73:14:73:3E,,,,,,,,,,,,,,
397,,,172.16.212.20,255.255.255.0,,MYRIANPROF,5679,myrianp,80:EE:73:14:77:0D,,,,,,,,,,,,,,
398,,,172.16.212.21,255.255.255.0,,MYRIAN13,5679,myrian13,80:EE:73:70:CD:2E,,,,,,,,,,,,,,
399,,,172.16.212.22,255.255.255.0,,MYRIAN10,5679,myrian10,80:EE:73:14:77:75,,,,,,,,,,,,,,
400,,,172.16.212.23,255.255.255.0,,MYRIAN4,5679,myrian4,80:EE:73:14:74:AA,,,,,,,,,,,,,,
401,,,172.16.212.24,255.255.255.0,,MYRIAN14,5679,myrian14,80:EE:73:14:77:FC,,,,,,,,,,,,,,
402,,,10.208.53.11,255.255.255.0,,SG029_CYBER,4027,,,,,"Ne pas attribuer d' IP
 Voir avec Yann Delahaye 

AET: N1000_STORAGE  port 104 pour envoi  MULTIPLAN  
pour acceder à l' exterieur , 1 PC technicien Accuray a été mis dans l' ISE:

34:E6:D7:10:7D:2A
  ok le19/07/18
",,,,,,,,,,,
403,,,172.16.47.12,255.255.255.0,,,0,,B8:27:EB:4B:74:DB,,,RDP ROSA,,,,,,,,,,,
404,,CR,172.22.18.2,255.255.255.0,,FUJICAP,104,,,,,"vlan St Victor:
Name : RadioFuji
Vlan ID : 1301
IP : 172.22.18.0/24

00:04:5F:7A:4F:DE ???",,,,,,,,,,,
405,,,10.208.37.105,255.255.255.0,,CESIUM,0,cesium,64-51-06-F8-C2-CC,S41600D1,,"Serveur de dose  DOSEWATCH
AET: DW_MPPS_SCP  /   PORT 2001
AET: DW_RDSR_SCP  /   PORT 2003
",,,,,,,,,,,
406,,,10.208.37.106,255.255.255.0,,à vérifier si libre ou pas !!!,0,S-CZ14410333,64:51:06:F8:C2:CD,,G.E.,"DOSEWATCH
Serveur de dose double carte réseau",,,,,,,,,,,
407,,,192.168.184.16,255.255.255.0,,,0,MP-02,0C:C4:7A:70:F5:52,,,10.208.53.12  à l 'origine!,,,,,,,,,,,
408,,,172.16.46.15,255.255.255.0,,BOA2043F,104,,F0:1F:AF:27:3B:B9,,,"Etude en cours avec Mr Lefranc
ancienne mac: 90:1B:0E:90:12:16
SURETUNE3    07/11/2017",,,,,,,,,,,
409,,,10.249.0.11,255.255.255.0,,CHUAMIENSSUD,0,CGTR1,BC:AE:C5:D7:A4:0D,,,"matériel géré par le GCS esanté

se connecte sur le 10.36.37.98 avec un navigateur

version de MYRIAN:  Myrian@64  1.19.0

support.esante-picardie.com

vu le 10.08.2016reinstalle le 15.01.2019  par 13",,,,,,,,,,,
410,,,10.208.37.107,255.255.255.0,,DW_SCP,0,CERIUM,,,,"Datalink Datawatch   (3 IRMs connectés)

GE_DATAGATE
IP : 10.208.37.107
AET : DW_SCP
Port : 2001
",,,,,,,,,,,
411,,DX,172.16.214.10,255.255.255.0,,IMA0062EOS,104,POSTE140101691,68:05:CA:3A:F2:72,5.1607.382,2016-04138,"n° serie: 5.1607.382
domaine WORKGROUP",,,,,,,,,,,
412,,DX,172.16.214.11,255.255.255.0,,IMAEOSSRV,104,EOSRWS52SH5G3,b0:7b:25:23:c7:64,5.1607.382,,"SN : 6.1606.544
domaine WORKGROUP
service tag: 3NSCDD2


old  18:66:DA:07:7F:FF   10/06/2022  13",,,,,,,,,,,
413,,DX,172.16.214.12,255.255.255.0,,IMAEOSCLI,104,EOSWS,18:66:DA:07:7E:C2,5.1607.382,,"SN : 6.1607.545
domaine WORKGROUP
service tag: 3P6HDD2",,,,,,,,,,,
414,,,10.208.40.22,255.255.255.0,,SF082,104,,40:A8:F0:CB:E8:7D,,,STATION DE  POST TRAITEMENT,,,,,,,,,,,
415,,,10.208.40.21,255.255.255.0,,SF081,104,,98:ee:cb:f4:f6:24,,,"GAMMA CAMERA
ancienne mac: 90:1B:0E:8B:1C:A5  au 13/12/2022   13",,,,,,,,,,,
416,,,172.16.62.37,255.255.255.0,,,0,XLTEKDT,18:03:73:32:a9:47,,,"appareil qui monte au  BLOC !!!

ancienne mac : 64:00:6A:7D:B7:CE",,,,,,,,,,,
417,,,172.16.62.38,255.255.255.0,,,0,B1602587,4C:CC:6A:32:E6:1E,,,,,,,,,,,,,,
418,,,172.16.47.13,255.255.255.0,,,0,,B8:27:EB:8B:A4:46,,,"futur RDP MEDTRONIC
",,,,,,,,,,,
419,,,10.208.37.108,255.255.255.0,,,0,GALLIUM,,,,GALLIUM      Applied Inteligence   (dashboards IRM ),,,,,,,,,,,
420,,,10.208.53.40,255.255.255.0,,,0,,9C:B6:54:19:66:FA,,,HP Laserjet 500 Color M551,,,,,,,,,,,
421,,XA,10.208.36.72,255.255.255.0,,MRP01,104,,00:0F:11:00:BC:98,52236926,2011.01.547,"Mobile Radio Philips 1
n°serie: 1522
",,,,,,,,,,,
422,,XA,10.208.36.73,255.255.255.0,,MRP02,104,,00:0F:11:01:64:F0,52782356,2011.01.545,Mobile Radio Philips 2,,,,,,,,,,,
423,,,10.208.37.109,255.255.255.0,,,104,BARYUM,,,,BARYUM       ETL  Datawarehouse (base intermédiaire entre DataWatch et Applied Intelligence,,,,,,,,,,,
424,,,1.1.1.3,255.255.255.0,,CALLISTO1,5901,OEM-5KJXW7T83Y4,00:18:7D:39:9B:E5,,2014-19501,00:18:7D:39:9B:E6  2eme interface reseau,,,,,,,,,,,
425,,,10.208.37.110,255.255.255.0,,OEC_9800B,0,,00:90:FB:82:31:16,,,,,,,,,,,,,,
426,,OT,10.208.37.165,255.255.255.0,,GELUNAR,104,osteo-PC,00:0A:F7:93:16:0A,,,deméngé du nord le 24/01/2023,,,,,,,,,,,
427,,,172.31.52.40,255.255.255.128,,HOLOGIC1,104,HP18348158564,,,,ancienne IP  :172.25.112.105,,,,,,,,,,,
428,,,172.16.56.10,,,,0,SPECTRALIS-OCT,18:31:BF:E0:43:0E,,,"vu le 15/12/2016  changement de PC
ancien: 70:8B:CD:BC:B2:02  au 18/09/18",,,,,,,,,,,
429,,,172.16.212.26,255.255.255.0,,,0,G16039034,4C:CC:6A:3F:06:23,,,PC temporaire de test pour NEGATOSCOPE NUMERIQUE,,,,,,,,,,,
430,,,192.168.184.15,255.255.255.0,,,0,MP-01,0C:C4:7A:70:F5:D8,,,,,,,,,,,,,,
431,,,10.208.38.28,,,,0,,00:15:5D:26:1B:00,,,NICESOFT APP,,,,,,,,,,,
432,,,10.208.38.29,,,,0,,00:15:5D:26:1B:02,,,NICESOFT BDD,,,,,,,,,,,
433,,,10.208.38.30,,,,0,,00:15:5D:26:1B:01,,,NICESOFT INT,,,,,,,,,,,
434,,,172.16.51.15,255.255.255.0,,compte 1981boxcons1,0,B1422731,34:17:EB:D8:83:07,,2014-22731,epreuve d effort pediatrique,,,,,,,,,,,
435,,,172.16.63.50,255.255.255.0,,,0,,5C:77:57:00:45:86,,,"materiel de test olympus 
Pr Berna 
5C:77:57:00:20:BF  ancien de test
",,,,,,,,,,,
436,,,172.16.63.51,255.255.255.0,,,0,,00:18:7D:3B:AC:DC,,,"test olympus 
Pr Berna
1C:75:08:DF:A1:04  ancien de test",,,,,,,,,,,
437,,,172.16.57.50,255.255.255.0,,TEST,0,DEMO,00:0d:f0:00:2d:76,,,test EEG longue durée 29 canaux   6-10/12/2021,,,,,,,,,,,
438,,,172.16.213.150,,,,0,marque: MORTARA,00:0F:82:00:EB:FE,,,"etude:

INC ND0612H-012 - SITE 263
",,,,,,,,,,,
439,,,172.16.213.151,,,,0,marque: MORTARA,00:0F:82:00:ED:2C,,,"etude:

INC ND0612H-012 - SITE 263",,,,,,,,,,,
440,,,10.7.5.93,255.255.255.0,,,0,G1601923,00-01-6C-D1-B2-C7,,2016-01923,ok le 11/05/2017    13,,,,,,,,,,,
441,,,172.16.213.10,255.255.255.0,,recherche Ped.,0,,B8:27:EB:C3:32:F4,,,"Degrugillier Loic  pour la recherche
IP fixes à partir de 172.16.213.10
IP DHCP à partir de 172.16.213.150 avec reservation IP possible",,,,,,,,,,,
442,,,10.208.37.111,255.255.255.0,,,0,SMN14300034SA,E0:F4:2B:55:A5,,2014-19705,install pdf creator  le28/06/2017,,,,,,,,,,,
443,,,172.16.161.10,255.255.255.0,,,0,,00:E0:F4:32:CD:34,,2017-03771,,,,,,,,,,,,
444,,,10.208.37.112,255.255.255.0,,PTCT,4006,,A0:8C:FD:E0:90:DB,S41600148,,,,,,,,,,,,,
445,,,10.208.37.113,255.255.255.0,,ADWPET,4006,,68:05:CA:58:E7:7E,S41600149,,,,,,,,,,,,,
446,,,10.208.37.116,255.255.255.0,,,0,,,,,console varian TEP GE,,,,,,,,,,,
447,,,10.208.37.114,,,,0,,,,,dosewatch temporaire pour basculer sur le serveur virtuel,,,,,,,,,,,
448,,,10.208.37.115,,,,0,,,,,addr temporaire pour bascule du serveur DOSEWATCH sur serveur virtuel,,,,,,,,,,,
449,,,10.208.37.117,255.255.255.0,,ne sert plus !!!   arterys-phi,0,stag: DNQWWK2,50:9A:4C:5A:06:D5,dell precision TOWER 5810,2018-00259,"Arterys.  l'installation  de ViosWorks/Arterys 
avec l'upgrade en DV26 de vos 2 IRM GE.
ViosWorks désigne la version produit du 4D Flow
(séquence GE + post-traitement Arterys)
PHI Service (serveur qui gère l'anonymisation des données envoyées )
",,,,,,,,,,,
450,,CT,10.126.18.10,255.255.255.0,,CT16D???,104,CT_73015418_345286_INGENUITY F,,728317-Ingenuity Flex,,"CT_73015418_345286_INGENUITY FLEX

SAP EQUIP.NUM.  73015418
SERIAL NUM.        345286",,,,,,,,,,,
451,,,172.16.213.154,255.255.255.0,,,0,NPI7F9E57,A0:D3:C1:7F:9E:57,,,"imprimante GE (en usb)
mise en reseau pour le CHU
salle HYBRIDE en interventionnelle",,,,,,,,,,,
452,,,172.16.90.100,255.255.255.0,,,0,Medrad_VC_01727,00:07:32:33:F2:E9,Solaris 62649,,Solaris 62649    Medrad_VC_01727        00:07:32:33:F2:E9       172.16.90.100,,,,,,,,,,,
453,,,172.16.90.101,255.255.255.0,,,0,Medrad_VC_01730,00:07:32:33:F2:4E,Solaris 201184,,Solaris 201184  Medrad_VC_01730        00:07:32:33:F2:4F        172.16.90.101,,,,,,,,,,,
454,,,172.16.90.102,255.255.255.0,,,0,Medrad_VC_02556,00:07:32:33:18:DB,Stellant 20946,,Stellant 20946   Medrad_VC_02556        00:07:32:33:18:DB       172.16.90.102,,,,,,,,,,,
455,,,172.16.90.103,255.255.255.0,,,0,Medrad_VC_01722,00:07:32:33:5D:8B,Solaris 200089,,Solaris 200089  Medrad_VC_01722        00:07:32:33:5D:8B       172.16.90.103,,,,,,,,,,,
456,,,172.16.90.104,255.255.255.0,,,0,Medrad_VC_01756,00:07:32:33:EC:40,Stellant 20155,,"Stellant 20155   Medrad_VC_01756        00:07:32:33:EC:40       172.16.90.104

CHU nord",,,,,,,,,,,
457,,,172.16.90.105,255.255.255.0,,,0,Medrad_VC_01724,00:07:32:33:D0:19,Stellant 29846,,Stellant 29846   Medrad_VC_01724        00:07:32:33:D0:19        172.16.90.105,,,,,,,,,,,
458,,,172.16.90.106,255.255.255.0,,,0,Medrad_VC_01728,00:07:32:33:F8:B0,Stellant 70097,,"Stellant 70097   Medrad_VC_01728        00:07:32:33:F8:B0        172.16.90.106
PROXY : http://proxypac.chu-amiens.local/proxy.pac
",,,,,,,,,,,
459,,,172.16.52.25,255.255.255.0,,,0,medatec_acq_2,DC:4A:3E:54:8B:CB,,2017-06639,"radio_medatech
6135acquis
HS-STV-E2-007-H1  port 3 à 8",,,,,,,,,,,
460,,,172.16.52.26,255.255.255.0,,,0,medatec_acq_1,DC:4A:3E:53:26:F6,,2017-06638,"radio_medatech
6135acquis
HS-STV-E2-007-H1  port 3 à 8",,,,,,,,,,,
461,,,172.16.52.27,255.255.255.0,,,0,medatec_acq_5,00:0D:05:07:32:00,,2017-06643,"radio_medatech
6135acquis
mobile
HS-STV-E2-007-H1  port 3 à 8",,,,,,,,,,,
462,,,172.16.52.28,255.255.255.0,,,0,medatec_view,88:D7:F6:CF:78:90,,2017-06644,"radio_medatech
6135acquis
poste prise à main a distance du mobile
HS-STV-E2-007-H1  port 3 à 8",,,,,,,,,,,
463,,,10.208.36.74,255.255.255.0,,EPIQ_002,0,,00:19:0F:14:C3:64,63427551,2014-18468,"vasculaire

ok  13  le   16/11/2017",,,,,,,,,,,
464,,,10.208.36.75,255.255.255.0,,EPIQ_001,104,,00:04:5F:9E:3C:6B,73586919,2017-05075,"mme Guillaumont

ok  13   le   16/11/2017",,,,,,,,,,,
465,,,10.208.53.12,255.255.255.0,,iDMS ?,0,,,,,"suite à upgrade,
rajout IP au Cyberknife le 3/11/2017",,,,,,,,,,,
466,,,10.34.5.55,,,,0,G1605097,4C:CC:6A:56:9C:9D,,2016-05097,login: 6915interscan,,,,,,,,,,,
467,,,10.34.5.72,,,,0,G1605096,4C:CC:6A:56:9C:A2,,2016-05096,login: 6915interscan,,,,,,,,,,,
468,,,10.126.18.11,255.255.255.0,,,0,,,,,console ADW G.E.  dans le vlan Philips à DOULLENS,,,,,,,,,,,
469,,,172.16.58.10,255.255.255.0,,,0,,00:07:32:3E:31:F9,,,denomination VLAN: BIOMED_EDCLAMY,,,,,,,,,,,
470,,,10.208.37.118,255.255.255.0,,,0,GALLIUM,00:50:56:AA:F4:27,,,serveur INSIGHT,,,,,,,,,,,
471,,,172.16.213.17,255.255.225.0,,projet voyants blocs,0,,b8:27:eb:75:c8:56,,,raspberry projet VOYANTS,,,,,,,,,,,
472,,,172.16.47.14,255.255.255.0,,SURETUNE1,104,B1800055,94:C6:91:2D:29:3A,,2018-00055,"PC Mr Lefranc

attention : matériel MEDTRONIC
à remettre dans le VLAN Medtronic lors d' une MAJ ou autre !!!",,,,,,,,,,,
473,,,172.16.47.15,255.255.255.0,,SURETUNE2,104,B1800056,94:C6:91:2D:27:4D,,2018-00055,"pc Mme Tir

attention : matériel MEDTRONIC
à remettre dans le VLAN Medtronic lors d' une MAJ ou autre !!!",,,,,,,,,,,
474,,,172.16.215.10,255.255.255.0,,,0,,00:02:2E:26:0F:21,,2017-07658,,,,,,,,,,,,
475,,,172.16.215.11,255.255.255.0,,,0,,00:02:2E:26:0F:46,,2017-07659,,,,,,,,,,,,
476,,,10.208.36.76,255.255.255.0,,,0,B1707442,94:c6:91:0f:a5:65,,2017-07442,"pour prendre la main su rle poste B1404215
console XCELERA en USIC

remis dans ISE PCfixe_Std",,,,,,,,,,,
477,,,10.208.36.77,255.255.255.0,,,0,B1707441,94:c6:91:0f:a4:fb,,2017-07441,"salle réunion 5eme
pour prendre la main su rle poste B1404215
console XCELERA cardio echo 5eme",,,,,,,,,,,
478,,,172.16.213.152,,,SRVGMAO  (ancien),0,SRVGMAO,00:23:AE:97:3E:65,,2010.02.438,,,,,,,,,,,,
479,,,172.16.46.16,255.255.255.0,,BOA2043G,104,Oarm 2,00:01:29:84:9E:9E,,2018-00982,,,,,,,,,,,,
480,,,172.16.46.17,255.255.255.0,,BOA2043H,104,Oarm 3,00:01:29:84:9E:AA,,2018-00984,,,,,,,,,,,,
481,,,172.16.46.18,255.255.255.0,,BOA2043I,104,S8 bloc,00:1C:7F:2F:A7:84,N07596952 (MAD),2018-01009,,,,,,,,,,,,
482,,,172.19.23.10,255.255.255.0,,SHOR,0,shor,00-50-56-AA-7C-00,,,172.19.23.10   au  03/05/2018,,,,,,,,,,,
483,,,172.16.47.16,255.255.255.0,,IQSERVER1,104,,28:F1:0E:17:AF:89,,,09/05/2018  13,,,,,,,,,,,
484,,US,10.208.36.78,255.255.255.0,,CEA0025,104,US-A9AQ1VFSKVC3,00:04:5F:9E:E1:AB,75633466,2018-01244,salle 5,,,,,,,,,,,
485,,,10.208.37.119,255.255.255.0,,URG0400A,104,,00:13:95:27:CD:FE,,2018-01386,,,,,,,,,,,,
486,,,172.16.62.39,255.255.255.0,,,0,,A0:8C:FD:C2:FC:BC,,2018-01627,,,,,,,,,,,,
487,,,172.16.62.40,255.255.255.0,,,0,,AC:CC:8E:69:1A:F7,,2018-01628,,,,,,,,,,,,
488,,,172.16.213.12,,,OLIMEX1,0,,84:cc:a8:11:b9:cf,,,"OLIMEX  LOIC
",,,,,,,,,,,
489,,,172.16.53.11,255.255.255.0,,,0,SPZ18010004SA,00:0B:AB:E1:51:E0,,,,,,,,,,,,,,
490,,,172.16.53.12,255.255.255.0,,,0,VO2-MGCD-PED,74:E6:E2:E2:BA:72,,,"User
User",,,,,,,,,,,
491,,,10.208.40.23,255.255.255.0,,CIOS12911,104,,90:1B:0E:F9:0D:79,,,"90:1B:0E:F9:0D:79   filaire
en attendant la WIFI...",,,,,,,,,,,
492,,,10.208.37.67,255.255.255.0,,VE8C,0,US1,00:0B:AB:E7:15:E3,UM88634209,2018-01632,connecté au poste G1507074 viewpoint de la salle echo 1,,,,,,,,,,,
493,,,172.16.64.25,255.255.255.0,,ANION1,104,ANION1,00:50:56:AD:13:DE,,,BROMURE1  00:50:56:AA:24:91,,,,,,,,,,,
494,,,172.16.64.26,255.255.255.0,,ANION2,104,ANION2,00:50:56:AD:4F:A5,,,BROMURE2  00:50:56:AA:91:F2,,,,,,,,,,,
495,,,172.16.64.27,255.255.255.0,,ANION3,104,ANION3,00:50:56:AD:EF:61,,,BROMURE3  00:50:56:AA:E3:54,,,,,,,,,,,
496,,,172.16.64.28,,,OPEN SPACE,0,,1C:7D:22:1B:86:DB,3916830172,,"OPEN SPACE


iPR C265 - OPENSPACE
serial : 35R01465",,,,,,,,,,,
497,,,172.16.64.29,,,MAMMO,0,,1C:7D:22:27:92:8A,3916857666,,MAMMO,,,,,,,,,,,
498,,,172.16.64.30,,,SCAN_RDC,0,,1C:7D:22:27:92:6B,3916857682,,SCAN_RDC,,,,,,,,,,,
499,,,172.16.64.31,,,RADIO HOSPI RX1,0,,1C:7D:22:1B:86:CB,3916830164,,RADIO HOSPI RX1,,,,,,,,,,,
500,,,172.16.64.32,255.255.255.0,,ECHO AMBU,0,,74:38:B7:DA:EB:36,3611442598,,"
9C:93:4E:86:C9:57 0 ENLEVER DE L' ISE",,,,,,,,,,,
501,,,172.16.64.33,,,DOPPLER,0,,74:38:B7:DA:EB:B8,3611442563,,"DOPPLER

9C:93:4E:86:C9:4C  à enlever de l' ISE",,,,,,,,,,,
502,,,172.16.64.34,,,CONSULT,0,,9C:93:4E:BB:F2:E6,3717099981,,"CONSULT

ancienne mac :  9C:93:4E:99:5C:97",,,,,,,,,,,
503,,,172.16.64.35,,,TEP SCAN,0,,1C:7D:22:1B:85:BC,3916829824,,TEP SCAN,,,,,,,,,,,
